timestamp,weakest_etf,prev_best_calmar,prev_best_cell,name,ticker,axis,labeler,thresh,sizing,real_calmar,real_da,trades,g2_pass,deployable,synth_cal,train_auc,val_auc,real_sharpe,real_skew,real_kurt,n_days,is_winner,kept_as_new_best,train_status,infer_status
2026-06-01T15:45:14,TLT,-0.1543,TLT_dollar_R5,A,TLT,vol,carry,0.55,binary,-0.1431,59.2395,17,False,False,-0.7042,0.9099,0.6978,,,,,True,False,completed,completed
2026-06-01T15:45:14,TLT,-0.1543,TLT_dollar_R5,B,TLT,dollar,kmeans2stage,0.45,binary,-0.1431,59.2395,17,False,False,0.0,0.0,0.0,,,,,False,False,completed,completed
2026-06-01T15:52:41,TLT,-0.1543,TLT_dollar_R5,A,TLT,vol,carry,0.55,binary,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,True,False,Runtime Error,?
2026-06-01T15:52:41,TLT,-0.1543,TLT_dollar_R5,B,TLT,dollar,kmeans2stage,0.45,binary,-0.1431,59.2395,17,False,False,0.0,0.0,0.0,,,,,False,False,completed,completed
2026-06-01T15:56:04,TLT,-0.1543,TLT_dollar_R5,A,TLT,vol,carry,0.55,binary,-0.1431,59.2395,17,False,False,-0.7042,0.9099,0.6978,,,,,True,False,completed,completed
2026-06-01T15:56:04,TLT,-0.1543,TLT_dollar_R5,B,TLT,dollar,kmeans2stage,0.45,binary,-0.1431,59.2395,17,False,False,0.0,0.0,0.0,,,,,False,False,completed,completed
2026-06-01T16:05:35,TLT,-0.1543,TLT_dollar_R5,A,TLT,vol,carry,0.55,binary,-0.1431,59.2395,17,False,False,-0.7042,0.9099,0.6978,,,,,False,False,completed,completed
2026-06-01T16:05:35,TLT,-0.1543,TLT_dollar_R5,B,TLT,dollar,kmeans2stage,0.45,binary,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,True,False,completed,completed
2026-06-01T16:11:10,TLT,-0.1543,TLT_dollar_R5,A,TLT,vol,carry,0.45,cdf_plain,-0.2852,40.0256,56,False,False,-0.7501,0.9099,0.6978,,,,,False,False,completed,completed
2026-06-01T16:11:10,TLT,-0.1543,TLT_dollar_R5,B,TLT,dollar,kmeans2stage,0.45,cdf_plain,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,True,False,completed,completed
2026-06-01T16:14:38,TLT,-0.1543,TLT_dollar_R5,A,TLT,vol,carry,0.55,ls_cdf,-0.2929,56.7914,60,False,False,-0.7552,0.9099,0.6978,,,,,False,False,completed,completed
2026-06-01T16:14:38,TLT,-0.1543,TLT_dollar_R5,B,TLT,dollar,kmeans2stage,0.55,longshort,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,True,False,completed,completed
2026-06-01T16:18:38,IWM,0.6542,IWM_vol_R4detuned,A,IWM,vol,kmeans2stage,0.45,cdf_overlay,0.0,0.0,0,False,False,0.0,0.7625,0.3895,,,,,False,False,completed,completed
2026-06-01T16:18:38,IWM,0.6542,IWM_vol_R4detuned,B,IWM,dollar,carry,0.45,cdf_plain,0.2532,20.6227,564,True,True,-0.1358,0.8851,0.8358,,,,,True,False,completed,completed
2026-06-01T16:21:47,IWM,0.6542,IWM_vol_R4detuned,A,IWM,vol,carry,0.45,cdf_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,False,False,completed,completed
2026-06-01T16:21:47,IWM,0.6542,IWM_vol_R4detuned,B,IWM,vol,bgm,0.45,cdf_overlay,1.131,5.6135,24,False,False,-1.5309,0.7176,0.5524,,,,,True,False,completed,completed
2026-06-01T16:32:46,TLT,-0.1543,TLT_dollar_R5,A,TLT,dollar,triple_barrier,0.5,ls_cdf,-0.2068,28.1905,284,True,True,0.8351,0.6201,0.4982,,,,,True,False,completed,completed
2026-06-01T16:32:46,TLT,-0.1543,TLT_dollar_R5,B,TLT,logdollar,tertile,0.4,ls_cdf,-0.0521,33.5189,71,False,False,2.7971,0.8338,0.5437,,,,,False,False,completed,completed
2026-06-01T16:35:44,TLT,-0.1543,TLT_dollar_R5,A,TLT,dollar,tertile,0.4,ls_cdf,0.0413,39.85,151,True,True,0.4932,0.8426,0.5126,,,,,True,True,completed,completed
2026-06-01T16:35:44,TLT,-0.1543,TLT_dollar_R5,B,TLT,tick,tertile,0.4,ls_cdf,0.4077,16.0389,59,False,False,1.6809,0.735,0.5553,,,,,False,False,completed,completed
2026-06-01T16:38:44,TLT,0.0413,TLT_dollar_tertile_ls_cdf_t0.40,A,TLT,entropy,tertile,0.4,ls_cdf,-0.0818,48.0879,70,False,False,2.1819,0.7861,0.5437,,,,,False,False,completed,completed
2026-06-01T16:38:44,TLT,0.0413,TLT_dollar_tertile_ls_cdf_t0.40,B,TLT,tick,multi_horizon,0.4,ls_cdf,0.0905,35.7028,13,False,False,0.4593,0.8083,0.3885,,,,,True,False,completed,completed
2026-06-01T16:42:52,TLT,0.0413,TLT_dollar_tertile_ls_cdf_t0.40,A,TLT,dollar,multi_horizon,0.4,ls_cdf,-0.0533,89.3271,16,False,False,0.3444,0.7687,0.5129,,,,,False,False,completed,completed
